
> quant-website@1.0.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.186.106:8080&sockPath=/sockjs-node C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\dev-server.js C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.186.106:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 608/660 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\line\LineView.js
<s> [webpack.Progress] 65% building 609/660 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\line\LineView.js
<s> [webpack.Progress] 65% building 610/660 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\line\LineView.js
<s> [webpack.Progress] 65% building 610/661 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\single\Single.js
<s> [webpack.Progress] 65% building 611/661 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\single\Single.js
<s> [webpack.Progress] 65% building 612/661 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\single\Single.js
<s> [webpack.Progress] 65% building 613/661 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\single\Single.js
<s> [webpack.Progress] 65% building 613/662 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\mixin\Draggable.js
<s> [webpack.Progress] 65% building 614/662 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\mixin\Draggable.js
<s> [webpack.Progress] 65% building 614/663 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\radar\RadarSeries.js
<s> [webpack.Progress] 65% building 614/664 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\radar\RadarView.js
<s> [webpack.Progress] 65% building 614/665 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\radar\backwardCompat.js
<s> [webpack.Progress] 65% building 614/666 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\radar\radarLayout.js
<s> [webpack.Progress] 65% building 614/667 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\tooltip\seriesFormatTooltip.js
<s> [webpack.Progress] 65% building 615/667 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\tooltip\seriesFormatTooltip.js
<s> [webpack.Progress] 65% building 616/667 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\tooltip\seriesFormatTooltip.js
<s> [webpack.Progress] 65% building 617/667 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\tooltip\seriesFormatTooltip.js
<s> [webpack.Progress] 65% building 617/668 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\core\task.js
<s> [webpack.Progress] 65% building 617/669 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\processor\negativeDataFilter.js
<s> [webpack.Progress] 65% building 617/670 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\pie\PieSeries.js
<s> [webpack.Progress] 65% building 617/671 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\pie\PieView.js
<s> [webpack.Progress] 65% building 617/672 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\pie\pieLayout.js
<s> [webpack.Progress] 65% building 618/672 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\pie\pieLayout.js
<s> [webpack.Progress] 65% building 619/672 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\pie\pieLayout.js
<s> [webpack.Progress] 65% building 620/672 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\pie\pieLayout.js
<s> [webpack.Progress] 65% building 620/673 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\visual\symbol.js
<s> [webpack.Progress] 65% building 621/673 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\visual\symbol.js
<s> [webpack.Progress] 65% building 622/673 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\visual\symbol.js
<s> [webpack.Progress] 65% building 622/674 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\multipleGraphEdgeHelper.js
<s> [webpack.Progress] 65% building 623/674 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\multipleGraphEdgeHelper.js
<s> [webpack.Progress] 65% building 624/674 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\multipleGraphEdgeHelper.js
<s> [webpack.Progress] 65% building 624/675 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\createGraphFromNodeEdge.js
<s> [webpack.Progress] 65% building 624/676 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\ECEventProcessor.js
<s> [webpack.Progress] 65% building 625/676 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\ECEventProcessor.js
<s> [webpack.Progress] 65% building 626/676 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\ECEventProcessor.js
<s> [webpack.Progress] 65% building 627/676 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\ECEventProcessor.js
<s> [webpack.Progress] 65% building 628/676 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\ECEventProcessor.js
<s> [webpack.Progress] 65% building 628/677 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\core\Scheduler.js
<s> [webpack.Progress] 65% building 628/678 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 65% building 628/679 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\circularLayoutHelper.js
<s> [webpack.Progress] 65% building 628/680 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\simpleLayoutHelper.js
<s> [webpack.Progress] 65% building 629/680 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\simpleLayoutHelper.js
<s> [webpack.Progress] 65% building 630/680 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\simpleLayoutHelper.js
<s> [webpack.Progress] 65% building 630/681 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\graphHelper.js
<s> [webpack.Progress] 65% building 630/682 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\adjustEdge.js
<s> [webpack.Progress] 65% building 630/683 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\processor\dataStack.js
<s> [webpack.Progress] 65% building 631/683 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\processor\dataStack.js
<s> [webpack.Progress] 65% building 632/683 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\processor\dataStack.js
<s> [webpack.Progress] 65% building 633/683 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\processor\dataStack.js
<s> [webpack.Progress] 65% building 633/684 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\model\OptionManager.js
<s> [webpack.Progress] 65% building 634/684 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\model\OptionManager.js
<s> [webpack.Progress] 65% building 634/685 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\core\ExtensionAPI.js
<s> [webpack.Progress] 65% building 634/686 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\model\Global.js
<s> [webpack.Progress] 65% building 634/687 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 65% building 635/687 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 65% building 636/687 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 65% building 637/687 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 65% building 638/687 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 65% building 639/687 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 65% building 640/687 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 65% building 641/687 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 66% building 642/687 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 66% building 643/687 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 66% building 644/687 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 66% building 645/687 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 66% building 646/687 modules 41 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 66% building 647/687 modules 40 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 66% building 648/687 modules 39 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 66% building 649/687 modules 38 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 66% building 650/687 modules 37 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 66% building 651/687 modules 36 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 66% building 651/688 modules 37 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\theme\dark.js
<s> [webpack.Progress] 66% building 651/689 modules 38 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\theme\light.js
<s> [webpack.Progress] 66% building 651/690 modules 39 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\loading\default.js
<s> [webpack.Progress] 66% building 652/690 modules 38 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\loading\default.js
<s> [webpack.Progress] 66% building 652/691 modules 39 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\preprocessor\backwardCompat.js
<s> [webpack.Progress] 66% building 653/691 modules 38 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\preprocessor\backwardCompat.js
<s> [webpack.Progress] 66% building 654/691 modules 37 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\preprocessor\backwardCompat.js
<s> [webpack.Progress] 66% building 654/692 modules 38 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\parallel\ParallelAxis.js
<s> [webpack.Progress] 66% building 655/692 modules 37 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\parallel\ParallelAxis.js
<s> [webpack.Progress] 66% building 656/692 modules 36 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\parallel\ParallelAxis.js
<s> [webpack.Progress] 66% building 657/692 modules 35 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\parallel\ParallelAxis.js
<s> [webpack.Progress] 67% building 658/692 modules 34 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\parallel\ParallelAxis.js
<s> [webpack.Progress] 67% building 659/692 modules 33 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\parallel\ParallelAxis.js
<s> [webpack.Progress] 67% building 660/692 modules 32 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\parallel\ParallelAxis.js
<s> [webpack.Progress] 67% building 660/693 modules 33 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\traversalHelper.js
<s> [webpack.Progress] 67% building 661/693 modules 32 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\traversalHelper.js
<s> [webpack.Progress] 67% building 662/693 modules 31 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\traversalHelper.js
<s> [webpack.Progress] 67% building 663/693 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\traversalHelper.js
<s> [webpack.Progress] 67% building 664/693 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\traversalHelper.js
<s> [webpack.Progress] 67% building 665/693 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\traversalHelper.js
<s> [webpack.Progress] 67% building 666/693 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\traversalHelper.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\traversalHelper.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\traversalHelper.js
<s> [webpack.Progress] 67% building 669/693 modules 24 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\traversalHelper.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\traversalHelper.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\traversalHelper.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\animation.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\Breadcrumb.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\Breadcrumb.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\Breadcrumb.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\LargeSymbolDraw.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\LargeSymbolDraw.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\LargeSymbolDraw.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\LargeSymbolDraw.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\LargeSymbolDraw.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\dividePath.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\convertPath.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\convertPath.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\convertPath.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\convertPath.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\convertPath.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\convertPath.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\convertPath.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\convertPath.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\cartesian\Cartesian.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\cartesian\Cartesian.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\polar\RadiusAxis.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\polar\AngleAxis.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\polar\AngleAxis.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\polar\AngleAxis.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\helper\linkSeriesData.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\single\SingleAxis.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\single\SingleAxis.js
